2,3787,1,68,50,50,17,17,0.10026803403161466,2014-07-17 17:05:43
-2,1518,-1,32,53.8,46.3,19,19,0.8802685278933495,2014-07-17 17:05:46
2,1615,1,23,57.5,42.5,21,21,0.49326391285285354,2014-07-17 17:05:50
2,1223,1,28,61.3,38.8,23,23,0.1350403216201812,2014-07-17 17:05:54
2,788,1,73,65,35,25,25,0.08793016034178436,2014-07-17 17:05:57
-2,1034,-1,63,65,35,25,25,0.07421287847682834,2014-07-17 17:06:01
-2,1397,-1,52,65,35,25,25,0.9942043407354504,2014-07-17 17:06:04
-2,577,-1,87,65,35,25,25,0.948561396682635,2014-07-17 17:06:07
-2,577,-1,41,65,35,25,25,0.9149191016331315,2014-07-17 17:06:10
-2,825,-1,61,65,35,25,25,0.8405301023740321,2014-07-17 17:06:13
-3,1499,-1,44,65,35,25,25,0.3477622871287167,2014-07-17 17:06:17
-3,1670,-1,79,65,35,25,25,0.2362924860790372,2014-07-17 17:06:21
-4,855,-1,75,65,35,25,25,0.18064287770539522,2014-07-17 17:06:24
-4,731,-1,21,65,35,25,25,0.09468083246611059,2014-07-17 17:06:27
-3,847,-1,45,65,35,25,25,0.4428765799384564,2014-07-17 17:06:30
-3,469,-1,5,65,35,25,25,0.33361226483248174,2014-07-17 17:06:33
-3,1090,-1,70,65,35,25,25,0.4985883452463895,2014-07-17 17:06:37
-4,780,-1,49,65,35,25,25,0.24132050247862935,2014-07-17 17:06:40
-4,680,-1,39,65,35,25,25,0.12458728859201074,2014-07-17 17:06:43
4,401,1,23,65,35,25,25,0.6269511620048434,2014-07-17 17:06:45
-4,703,-1,70,65,35,25,25,0.7956381512340158,2014-07-17 17:06:48
-4,1204,-1,78,65,35,25,25,0.4582037855871022,2014-07-17 17:06:52
-4,1105,-1,44,65,35,25,25,0.4693327113054693,2014-07-17 17:06:55
4,544,1,72,65,35,25,25,0.9204048560932279,2014-07-17 17:06:59
-4,1405,-1,74,65,35,25,25,0.4360849494114518,2014-07-17 17:07:03
-4,1946,-1,58,65,35,25,25,0.6334197423420846,2014-07-17 17:07:07
-5,886,-1,95,65,35,25,25,0.9880520766600966,2014-07-17 17:07:12
-5,710,-1,36,65,35,25,25,0.6940580678638071,2014-07-17 17:07:15
-4,624,-1,29,65,35,25,25,0.7612092068884522,2014-07-17 17:07:18
-4,1128,-1,62,65,35,25,25,0.9794463531579822,2014-07-17 17:07:21
-5,1767,-1,63,65,35,25,25,0.8738223791588098,2014-07-17 17:07:25
-5,503,-1,79,65,35,25,25,0.97041429951787,2014-07-17 17:07:28
-6,1641,-1,53,65,35,25,25,0.19582425779663026,2014-07-17 17:07:32
-3,590,-1,95,65,35,25,25,0.2516130032017827,2014-07-17 17:07:35
-6,1721,-1,31,65,35,25,25,0.8118492953944951,2014-07-17 17:07:39
-3,1219,-1,95,65,35,25,25,0.1150148450396955,2014-07-17 17:07:42
-5,1516,-1,95,61.3,38.8,23,23,0.8538076430559158,2014-07-17 17:07:46
-6,715,-1,55,57.5,42.5,21,21,0.7429354565683752,2014-07-17 17:07:49
-5,1691,-1,62,53.8,46.3,19,19,0.843640758190304,2014-07-17 17:07:54
-4,949,-1,38,50,50,17,17,0.6905881089624017,2014-07-17 17:07:58
-3,1544,-1,47,50,50,17,17,0.710124955046922,2014-07-17 17:08:01
-4,720,-1,53,46.3,46.3,15.3,15.3,0.7153619127348065,2014-07-17 17:08:04
-4,2330,-1,45,42.5,42.5,13.5,13.5,0.3817393386270851,2014-07-17 17:08:09
-4,1871,-1,32,38.8,38.8,11.8,11.8,0.9444252683315426,2014-07-17 17:08:13
-4,2693,-1,33,35,35,10,10,0.5735407627653331,2014-07-17 17:08:18
2,968,1,24,35,35,10,10,0.6581435187254101,2014-07-17 17:08:21
2,614,1,16,35,35,10,10,0.7443891717121005,2014-07-17 17:08:24
-3,2042,-1,43,35,35,10,10,0.35538085806183517,2014-07-17 17:08:29
-4,771,-1,42,35,35,10,10,0.24726049485616386,2014-07-17 17:08:32
-4,1060,-1,26,35,35,10,10,0.4597204157616943,2014-07-17 17:08:35
-3,937,-1,39,35,35,10,10,0.3411684918683022,2014-07-17 17:08:38
-4,2942,-1,36,35,35,10,10,0.5863552140071988,2014-07-17 17:08:44
-3,1375,-1,26,35,35,10,10,0.07400618609972298,2014-07-17 17:08:47
2,511,1,38,35,35,10,10,0.8418224819470197,2014-07-17 17:08:50
-2,924,-1,37,35,35,10,10,0.7523372934665531,2014-07-17 17:08:53
-3,809,-1,33,35,35,10,10,0.8957107395399362,2014-07-17 17:08:56
-3,1455,-1,23,35,35,10,10,0.16787834418937564,2014-07-17 17:09:00
-3,1255,-1,28,35,35,10,10,0.4692774820141494,2014-07-17 17:09:04
2,1902,1,61,35,35,10,10,0.8296889327466488,2014-07-17 17:09:08
3,904,1,36,35,35,10,10,0.6657149665988982,2014-07-17 17:09:11
3,624,1,49,35,35,10,10,0.6286656726151705,2014-07-17 17:09:14
-3,424,-1,31,35,35,10,10,0.3433308810926974,2014-07-17 17:09:17
3,1444,1,20,35,35,10,10,0.2895905466284603,2014-07-17 17:09:20
3,1297,1,62,35,35,10,10,0.9500901349820197,2014-07-17 17:09:24
3,937,1,43,35,35,10,10,0.6848714703228325,2014-07-17 17:09:27
3,626,1,38,35,35,10,10,0.960798264015466,2014-07-17 17:09:30
3,391,1,27,35,35,10,10,0.5190982467029244,2014-07-17 17:09:33
2,446,1,43,35,35,10,10,0.8997352765873075,2014-07-17 17:09:36
3,1638,1,28,35,35,10,10,0.4698633402585983,2014-07-17 17:09:40
2,1142,1,43,35,35,10,10,0.9127670973539352,2014-07-17 17:09:43
-2,2412,-1,34,35,35,10,10,0.39820777950808406,2014-07-17 17:09:48
-2,752,-1,31,35,35,10,10,0.377195714507252,2014-07-17 17:09:51
-2,2034,-1,36,35,35,10,10,0.8197575507219881,2014-07-17 17:09:55
2,1649,1,28,35,35,10,10,0.7483187830075622,2014-07-17 17:09:59
2,2209,1,31,35,35,10,10,0.13411244004964828,2014-07-17 17:10:04
2,1490,1,30,35,35,10,10,0.9554885737597942,2014-07-17 17:10:08
2,711,1,19,35,35,10,10,0.8127579169813544,2014-07-17 17:10:11
-2,1565,-1,43,35,35,10,10,0.43850486259907484,2014-07-17 17:10:15
-2,1348,-1,36,35,35,10,10,0.3466578219085932,2014-07-17 17:10:18
-3,426,-1,46,38.8,38.8,11.8,11.8,0.39487788383848965,2014-07-17 17:10:21
-3,580,-1,42,42.5,42.5,13.5,13.5,0.019368587294593453,2014-07-17 17:10:24
4,446,1,52,46.3,46.3,15.3,15.3,0.9327936940826476,2014-07-17 17:10:27
-3,1173,-1,45,50,50,17,17,0.9952985493000597,2014-07-17 17:10:30
2,1518,1,46,50,50,17,17,0.5914549038279802,2014-07-17 17:10:34
2,3532,1,52,46.3,53.8,19,15.3,0.6446020791772753,2014-07-17 17:10:40
3,2084,1,59,42.5,57.5,21,13.5,0.12209818488918245,2014-07-17 17:10:44
3,1495,1,75,38.8,61.3,23,11.8,0.6864699083380401,2014-07-17 17:10:48
4,822,1,61,35,65,25,10,0.7229465362615883,2014-07-17 17:10:51
4,1285,1,65,35,65,25,10,0.46456383797340095,2014-07-17 17:10:54
4,1405,1,47,35,65,25,10,0.9689195803366601,2014-07-17 17:10:58
4,1528,1,70,35,65,25,10,0.3218704182654619,2014-07-17 17:11:02
4,758,1,76,35,65,25,10,0.14408714999444783,2014-07-17 17:11:05
4,1005,1,59,35,65,25,10,0.3382889369968325,2014-07-17 17:11:08
4,560,1,79,35,65,25,10,0.4391047323588282,2014-07-17 17:11:11
5,568,1,74,35,65,25,10,0.13504299451597035,2014-07-17 17:11:14
5,634,1,53,35,65,25,10,0.16736844298429787,2014-07-17 17:11:17
4,622,1,57,35,65,25,10,0.1060880203731358,2014-07-17 17:11:20
3,1449,1,69,35,65,25,10,0.5257205974776298,2014-07-17 17:11:23
4,654,1,82,35,65,25,10,0.7269604054745287,2014-07-17 17:11:26
-5,589,-1,48,35,65,25,10,0.4433020323049277,2014-07-17 17:11:29
4,1489,1,77,35,65,25,10,0.9835280126426369,2014-07-17 17:11:33
5,1595,1,42,35,65,25,10,0.2789525487460196,2014-07-17 17:11:37
5,1081,1,45,35,65,25,10,0.1927087609656155,2014-07-17 17:11:40
4,1356,1,58,35,65,25,10,0.5221081990748644,2014-07-17 17:11:44
4,525,1,71,35,65,25,10,0.7822971525602043,2014-07-17 17:11:47
-5,421,-1,38,35,65,25,10,0.44695277977734804,2014-07-17 17:11:49
5,953,1,64,35,65,25,10,0.06313483789563179,2014-07-17 17:11:54
5,1333,1,51,35,65,25,10,0.8889053536113352,2014-07-17 17:11:58
4,1336,1,76,35,65,25,10,0.40027246228419244,2014-07-17 17:12:01
4,720,1,70,35,65,25,10,0.3925705093424767,2014-07-17 17:12:04
5,236,1,63,35,65,25,10,0.34876435762271285,2014-07-17 17:12:07
4,1548,1,60,35,65,25,10,0.5692556251306087,2014-07-17 17:12:11
