1,1907,1,44,50,50,10,10,0.1175353994501464,2016-06-01 15:17:24
-1,1745,-1,79,55.5,46.3,12.5,10,0.03600464931595343,2016-06-01 15:17:28
1,2005,1,37,61,42.5,15,10,0.29499525362399204,2016-06-01 15:17:32
-3,1542,-1,64,66.5,38.8,17.5,10,0.49940491289768085,2016-06-01 15:17:36
-4,1320,-1,84,72,35,20,10,0.44811374556460737,2016-06-01 15:17:40
-6,1508,-1,54,72,35,20,10,0.26050855147868995,2016-06-01 15:17:43
-5,1256,-1,87,72,35,20,10,0.11982928448224156,2016-06-01 15:17:47
-6,1341,-1,80,72,35,20,10,0.8167179459744878,2016-06-01 15:17:51
-6,1776,-1,78,72,35,20,10,0.44920141572207634,2016-06-01 15:17:55
-5,2264,-1,68,72,35,20,10,0.08944174566012603,2016-06-01 15:17:59
-4,1592,-1,77,72,35,20,10,0.9629384659075941,2016-06-01 15:18:03
-5,1362,-1,32,72,35,20,10,0.702469478963216,2016-06-01 15:18:07
2,1575,1,24,72,35,20,10,0.5369083003140032,2016-06-01 15:18:11
-2,1533,-1,61,72,35,20,10,0.8541573284509387,2016-06-01 15:18:15
-4,1698,-1,95,72,35,20,10,0.4377880640346115,2016-06-01 15:18:19
-6,1240,-1,75,72,35,20,10,0.8185810430881021,2016-06-01 15:18:22
-5,1394,-1,33,72,35,20,10,0.6050094658191032,2016-06-01 15:18:26
-3,1376,-1,89,72,35,20,10,0.36081254385122924,2016-06-01 15:18:30
-5,1485,-1,88,72,35,20,10,0.5831556214329296,2016-06-01 15:18:33
-5,2382,-1,59,72,35,20,10,0.6014761771492821,2016-06-01 15:18:38
-4,1360,-1,64,72,35,20,10,0.7649658999327713,2016-06-01 15:18:42
-5,1608,-1,95,72,35,20,10,0.11574111625664846,2016-06-01 15:18:46
-6,1504,-1,95,72,35,20,10,0.8551048455866368,2016-06-01 15:18:50
-6,1967,-1,53,72,35,20,10,0.3019059285389303,2016-06-01 15:18:54
-4,1388,-1,95,72,35,20,10,0.7148515629541994,2016-06-01 15:18:57
-6,1432,-1,88,72,35,20,10,0.3047318124024539,2016-06-01 15:19:01
-5,1535,-1,95,72,35,20,10,0.9978657235376156,2016-06-01 15:19:05
-6,1993,-1,38,72,35,20,10,0.028680495671006834,2016-06-01 15:19:09
-3,1732,-1,72,72,35,20,10,0.23718656289197432,2016-06-01 15:19:13
-4,1438,-1,80,72,35,20,10,0.026213258342528523,2016-06-01 15:19:17
-6,1278,-1,55,72,35,20,10,0.2936209111216212,2016-06-01 15:19:21
-4,1302,-1,77,72,35,20,10,0.29630718691325864,2016-06-01 15:19:24
-4,1269,-1,83,72,35,20,10,0.32567674113550743,2016-06-01 15:19:28
-6,1211,-1,66,72,35,20,10,0.27834500028749176,2016-06-01 15:19:31
-4,1649,-1,56,72,35,20,10,0.6911983409177416,2016-06-01 15:19:35
-4,1429,-1,68,72,35,20,10,0.5765346177903756,2016-06-01 15:19:39
-4,1601,-1,85,66.5,38.8,17.5,10,0.4408593669437841,2016-06-01 15:19:43
-5,1063,-1,42,61,42.5,15,10,0.20001481302719265,2016-06-01 15:19:46
-3,1346,-1,49,55.5,46.3,12.5,10,0.3136701196917563,2016-06-01 15:19:50
-3,1565,-1,39,50,50,10,10,0.35380312783185264,2016-06-01 15:19:54
1,1796,1,48,50,50,10,10,0.3946551679941382,2016-06-01 15:19:58
2,1648,1,37,46.3,51.8,10,12.5,0.06574228201461685,2016-06-01 15:20:02
-2,2197,-1,21,42.5,53.5,10,15,0.8448576445528775,2016-06-01 15:20:06
